sample_id,signal_date,data_split,actual_label,predicted_label,prob_0,prob_1
historical_55_2017-04-05,2017-04-05,train,1,0,0.8103622753068043,0.1896377246931957
historical_55_2017-04-06,2017-04-06,train,1,0,0.6991135505334363,0.30088644946656373
historical_55_2017-04-10,2017-04-10,train,0,0,0.781522611181477,0.2184773888185229
historical_55_2017-04-11,2017-04-11,train,0,0,0.7765610104912967,0.22343898950870333
historical_55_2017-04-12,2017-04-12,train,0,0,0.8050604269218304,0.19493957307816961
historical_55_2017-04-13,2017-04-13,train,1,0,0.7242714030321671,0.275728596967833
historical_55_2017-04-14,2017-04-14,train,1,0,0.8398972476701323,0.16010275232986773
historical_55_2017-04-17,2017-04-17,train,1,0,0.8352542003502044,0.16474579964979563
historical_55_2017-04-18,2017-04-18,train,1,0,0.7831777881190378,0.21682221188096212
historical_55_2017-04-19,2017-04-19,train,1,0,0.7491440551888002,0.2508559448111998
historical_55_2017-04-20,2017-04-20,train,1,0,0.7478385282361897,0.2521614717638104
historical_55_2017-04-21,2017-04-21,train,1,0,0.7214336049854868,0.2785663950145132
historical_55_2017-04-24,2017-04-24,train,1,0,0.7551372667610923,0.2448627332389077
historical_55_2017-05-02,2017-05-02,train,1,0,0.7083062204136561,0.2916937795863439
historical_55_2017-08-21,2017-08-21,train,1,0,0.6704129077062349,0.32958709229376515
historical_55_2017-08-22,2017-08-22,train,1,0,0.7940520179082061,0.20594798209179385
historical_55_2017-08-23,2017-08-23,train,1,0,0.7901414089965264,0.20985859100347365
historical_55_2017-08-24,2017-08-24,train,1,0,0.6667022055497265,0.3332977944502735
historical_55_2017-08-25,2017-08-25,train,1,0,0.8028305541151917,0.1971694458848084
historical_55_2017-08-28,2017-08-28,train,1,0,0.8029227132651535,0.19707728673484648
historical_55_2017-08-29,2017-08-29,train,1,0,0.8113722781047793,0.1886277218952207
historical_55_2017-08-30,2017-08-30,train,1,0,0.7229369910405252,0.2770630089594748
historical_55_2017-08-31,2017-08-31,train,0,0,0.7129067956175527,0.28709320438244734
historical_55_2017-09-01,2017-09-01,train,0,0,0.7340349985387051,0.2659650014612949
historical_55_2017-09-06,2017-09-06,train,1,0,0.7666369700829653,0.23336302991703475
historical_55_2017-09-07,2017-09-07,train,1,0,0.7717561146574369,0.2282438853425631
historical_55_2017-09-08,2017-09-08,train,1,0,0.7354942276199102,0.26450577238008977
historical_55_2017-09-11,2017-09-11,train,1,0,0.7350738766705354,0.2649261233294647
historical_55_2017-09-12,2017-09-12,train,1,0,0.7242930771133573,0.2757069228866427
historical_55_2017-09-13,2017-09-13,train,1,0,0.7289490090177164,0.27105099098228363
historical_55_2017-09-14,2017-09-14,train,1,0,0.741081165222949,0.25891883477705097
historical_55_2017-09-15,2017-09-15,train,1,0,0.6983233991835134,0.30167660081648656
historical_55_2017-09-19,2017-09-19,train,1,0,0.6646006554902086,0.3353993445097914
historical_55_2017-09-20,2017-09-20,train,1,0,0.6298819588951236,0.37011804110487645
historical_55_2017-09-21,2017-09-21,train,1,0,0.6272547167777702,0.3727452832222297
historical_55_2017-09-22,2017-09-22,train,1,0,0.5513964197011395,0.4486035802988605
historical_55_2017-09-25,2017-09-25,train,1,0,0.6016988186932206,0.39830118130677944
historical_55_2017-09-26,2017-09-26,train,1,0,0.629175553968059,0.3708244460319409
historical_55_2017-09-27,2017-09-27,train,1,0,0.6067686712844034,0.39323132871559663
historical_55_2017-09-28,2017-09-28,train,1,0,0.5612788353714729,0.43872116462852706
historical_55_2017-09-29,2017-09-29,train,1,1,0.49808458422363,0.50191541577637
historical_55_2017-10-02,2017-10-02,train,1,0,0.6028277933477104,0.39717220665228953
historical_55_2017-10-03,2017-10-03,train,1,0,0.5385243495328242,0.4614756504671758
historical_55_2017-10-04,2017-10-04,train,1,0,0.6130880269460122,0.38691197305398783
historical_55_2017-10-05,2017-10-05,train,1,0,0.6177278307659615,0.3822721692340385
historical_55_2017-10-06,2017-10-06,train,1,0,0.5567904845418863,0.44320951545811366
historical_55_2017-10-10,2017-10-10,train,1,0,0.5249365027454032,0.4750634972545968
historical_55_2017-10-11,2017-10-11,train,1,0,0.5701946504739053,0.4298053495260947
historical_55_2017-11-07,2017-11-07,train,1,1,0.11452548093509651,0.8854745190649035
historical_55_2017-11-08,2017-11-08,train,1,1,0.16304984280774437,0.8369501571922556
historical_55_2018-01-05,2018-01-05,train,1,1,0.14292966118157668,0.8570703388184233
historical_55_2018-01-09,2018-01-09,train,1,1,0.14085498953390074,0.8591450104660993
historical_55_2018-01-10,2018-01-10,train,1,1,0.16759242139445263,0.8324075786055474
historical_55_2018-01-11,2018-01-11,train,1,1,0.19300592674031924,0.8069940732596808
historical_55_2018-01-12,2018-01-12,train,1,1,0.16116560639850985,0.8388343936014901
historical_55_2018-01-15,2018-01-15,train,1,1,0.17554966862004795,0.824450331379952
historical_55_2018-01-16,2018-01-16,train,1,1,0.18791494707917988,0.8120850529208201
historical_55_2018-01-17,2018-01-17,train,1,1,0.16909754274929234,0.8309024572507077
historical_55_2018-01-18,2018-01-18,train,1,1,0.14818941740768166,0.8518105825923183
historical_55_2018-01-19,2018-01-19,train,1,1,0.17399375751945323,0.8260062424805468
historical_55_2018-01-22,2018-01-22,train,1,1,0.1917354554818148,0.8082645445181852
historical_55_2018-01-23,2018-01-23,train,1,1,0.15600069955482387,0.8439993004451761
historical_55_2018-01-24,2018-01-24,train,1,1,0.17810357870794669,0.8218964212920533
historical_55_2018-01-25,2018-01-25,train,1,1,0.1968044805618666,0.8031955194381334
historical_55_2018-01-26,2018-01-26,train,1,1,0.19889613415935725,0.8011038658406427
historical_55_2018-01-29,2018-01-29,train,1,1,0.17628967277890195,0.823710327221098
historical_55_2018-01-30,2018-01-30,train,1,1,0.17760083086269673,0.8223991691373033
historical_55_2018-01-31,2018-01-31,train,1,1,0.2048249240672525,0.7951750759327475
historical_55_2018-02-01,2018-02-01,train,1,1,0.19782143632564753,0.8021785636743525
historical_55_2018-02-02,2018-02-02,train,1,1,0.25073819278469034,0.7492618072153097
historical_55_2018-02-05,2018-02-05,train,1,1,0.13826828149457882,0.8617317185054212
historical_55_2018-02-06,2018-02-06,train,1,1,0.15045887772516287,0.8495411222748371
historical_55_2018-02-08,2018-02-08,train,1,1,0.23189307171574058,0.7681069282842594
historical_55_2018-02-19,2018-02-19,train,1,1,0.2769676526179542,0.7230323473820458
historical_55_2018-02-20,2018-02-20,train,1,1,0.28367425338424646,0.7163257466157535
historical_55_2018-02-21,2018-02-21,train,1,1,0.26109562645448947,0.7389043735455105
historical_55_2018-02-22,2018-02-22,train,0,1,0.2701348954778916,0.7298651045221084
historical_55_2018-02-23,2018-02-23,train,1,1,0.2868165303456379,0.7131834696543621
historical_55_2018-02-26,2018-02-26,train,1,1,0.27763123449398674,0.7223687655060133
historical_55_2018-02-27,2018-02-27,train,1,1,0.2493914768627672,0.7506085231372328
historical_55_2018-02-28,2018-02-28,train,1,1,0.2530308928616226,0.7469691071383774
historical_55_2018-03-20,2018-03-20,train,0,0,0.7004372890491517,0.29956271095084824
historical_55_2018-03-23,2018-03-23,train,1,0,0.6467047637384236,0.35329523626157644
historical_55_2018-03-26,2018-03-26,train,1,0,0.6860231592724562,0.3139768407275439
historical_55_2018-03-27,2018-03-27,train,1,0,0.6365902782628549,0.36340972173714514
historical_55_2018-03-28,2018-03-28,train,1,0,0.7043629645064707,0.29563703549352927
historical_55_2018-03-29,2018-03-29,train,1,0,0.5730471314595864,0.4269528685404136
historical_55_2018-04-02,2018-04-02,train,1,0,0.6222328047330308,0.37776719526696917
historical_55_2018-04-03,2018-04-03,train,1,0,0.588450745117233,0.41154925488276695
historical_55_2018-04-04,2018-04-04,train,1,0,0.5893966353232678,0.4106033646767322
historical_55_2018-04-05,2018-04-05,train,1,0,0.5763405884964744,0.4236594115035256
historical_55_2018-04-06,2018-04-06,train,1,0,0.5712155736735256,0.42878442632647434
historical_55_2018-04-09,2018-04-09,train,1,0,0.5957494113507469,0.4042505886492531
historical_55_2018-04-10,2018-04-10,train,1,0,0.5727151867229527,0.4272848132770473
historical_55_2018-04-11,2018-04-11,train,1,0,0.5859032895467902,0.4140967104532098
historical_55_2018-04-12,2018-04-12,train,1,0,0.6181533940249031,0.38184660597509695
historical_55_2018-04-13,2018-04-13,train,1,0,0.6256932791411514,0.3743067208588486
historical_55_2018-04-16,2018-04-16,train,1,0,0.6228648582580187,0.3771351417419812
historical_55_2018-04-17,2018-04-17,train,1,0,0.6189477270834998,0.3810522729165002
historical_55_2018-04-18,2018-04-18,train,1,0,0.5591132515280512,0.4408867484719487
historical_55_2018-05-22,2018-05-22,train,1,1,0.17010506890480492,0.8298949310951951
historical_55_2018-06-04,2018-06-04,train,1,1,0.18237391015637627,0.8176260898436237
historical_55_2018-06-05,2018-06-05,train,1,1,0.17723181129777554,0.8227681887022245
historical_55_2018-06-06,2018-06-06,train,1,1,0.16756654149797234,0.8324334585020277
historical_55_2018-06-07,2018-06-07,train,1,1,0.1695208691071256,0.8304791308928744
historical_55_2018-06-08,2018-06-08,train,1,1,0.2052519580927572,0.7947480419072428
historical_55_2018-06-11,2018-06-11,train,1,1,0.19068992160421128,0.8093100783957887
historical_55_2018-06-12,2018-06-12,train,1,1,0.18206975461192854,0.8179302453880715
historical_55_2018-06-13,2018-06-13,train,1,1,0.1817159196904493,0.8182840803095507
historical_55_2018-06-14,2018-06-14,train,1,1,0.16069579467330541,0.8393042053266946
historical_55_2018-07-03,2018-07-03,train,1,0,0.6265148524652239,0.37348514753477613
historical_55_2018-07-04,2018-07-04,train,1,0,0.6867979626440794,0.3132020373559206
historical_55_2018-07-05,2018-07-05,train,1,1,0.48599244000096586,0.5140075599990341
historical_55_2018-07-16,2018-07-16,train,1,1,0.2985267382947344,0.7014732617052656
historical_55_2018-07-17,2018-07-17,train,1,1,0.19447659455871502,0.805523405441285
historical_55_2018-07-18,2018-07-18,train,1,1,0.2038979215268748,0.7961020784731252
historical_55_2018-07-19,2018-07-19,train,1,1,0.21370868256244147,0.7862913174375585
historical_55_2018-08-17,2018-08-17,train,1,0,0.6116169032136212,0.38838309678637883
historical_55_2018-08-20,2018-08-20,train,1,0,0.6347490299378784,0.3652509700621216
historical_55_2018-08-21,2018-08-21,train,1,0,0.60017985445704,0.39982014554296
historical_55_2018-08-22,2018-08-22,train,1,0,0.6099992598316741,0.39000074016832587
historical_55_2018-08-23,2018-08-23,train,1,0,0.6167886239557663,0.3832113760442338
historical_55_2018-08-24,2018-08-24,train,1,0,0.6150563705783503,0.3849436294216498
historical_55_2018-08-27,2018-08-27,train,1,0,0.6245034390985121,0.37549656090148786
historical_55_2018-08-28,2018-08-28,train,1,0,0.5876456343706464,0.4123543656293536
historical_55_2018-08-31,2018-08-31,train,0,0,0.5774677468386101,0.42253225316138987
historical_55_2018-09-04,2018-09-04,train,0,0,0.6201061853680587,0.37989381463194133
historical_55_2018-09-06,2018-09-06,train,1,0,0.601655617651452,0.3983443823485479
historical_55_2018-09-07,2018-09-07,train,1,0,0.6325969700250521,0.3674030299749479
historical_55_2018-09-18,2018-09-18,train,1,1,0.1317343554257684,0.8682656445742316
historical_55_2018-09-19,2018-09-19,train,1,1,0.14197865870419768,0.8580213412958023
historical_55_2018-09-20,2018-09-20,train,1,1,0.1538276785265117,0.8461723214734883
